# CSS RULE FILE
# This file can contain any pattern that the user desires and is
# in no way limited to the contents within. These rules will
# override generated rules in the application.
#
# History:
# These styles are mostly derived from https://tailwindcss.com
# Tailwindcss is an absolutely EXCELLENT CSS framework
# This project is in no way affiliated with Tailwindcss
#

absolute	position: absolute;
from-sky-500	--tw-gradient-from: #0ea5e9; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(14 165 233 / 0));
from-sky-600	--tw-gradient-from: #0284c7; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(2 132 199 / 0));
from-sky-700	--tw-gradient-from: #0369a1; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(3 105 161 / 0));
from-sky-800	--tw-gradient-from: #075985; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(7 89 133 / 0));
from-sky-900	--tw-gradient-from: #0c4a6e; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(12 74 110 / 0));
from-blue-50	--tw-gradient-from: #eff6ff; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(239 246 255 / 0));
from-blue-100	--tw-gradient-from: #dbeafe; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(219 234 254 / 0));
from-blue-200	--tw-gradient-from: #bfdbfe; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(191 219 254 / 0));
from-blue-300	--tw-gradient-from: #93c5fd; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(147 197 253 / 0));
from-blue-400	--tw-gradient-from: #60a5fa; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(96 165 250 / 0));
from-blue-500	--tw-gradient-from: #3b82f6; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(59 130 246 / 0));
from-blue-600	--tw-gradient-from: #2563eb; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(37 99 235 / 0));
from-blue-700	--tw-gradient-from: #1d4ed8; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(29 78 216 / 0));
from-blue-800	--tw-gradient-from: #1e40af; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(30 64 175 / 0));
from-blue-900	--tw-gradient-from: #1e3a8a; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(30 58 138 / 0));
from-indigo-50	--tw-gradient-from: #eef2ff; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(238 242 255 / 0));
from-indigo-100	--tw-gradient-from: #e0e7ff; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(224 231 255 / 0));
from-indigo-200	--tw-gradient-from: #c7d2fe; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(199 210 254 / 0));
from-indigo-300	--tw-gradient-from: #a5b4fc; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(165 180 252 / 0));
from-indigo-400	--tw-gradient-from: #818cf8; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(129 140 248 / 0));
from-indigo-500	--tw-gradient-from: #6366f1; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(99 102 241 / 0));
from-indigo-600	--tw-gradient-from: #4f46e5; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(79 70 229 / 0));
from-indigo-700	--tw-gradient-from: #4338ca; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(67 56 202 / 0));
from-indigo-800	--tw-gradient-from: #3730a3; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(55 48 163 / 0));
from-indigo-900	--tw-gradient-from: #312e81; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(49 46 129 / 0));
from-violet-50	--tw-gradient-from: #f5f3ff; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(245 243 255 / 0));
from-violet-100	--tw-gradient-from: #ede9fe; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(237 233 254 / 0));
from-violet-200	--tw-gradient-from: #ddd6fe; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(221 214 254 / 0));
from-violet-300	--tw-gradient-from: #c4b5fd; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(196 181 253 / 0));
from-violet-400	--tw-gradient-from: #a78bfa; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(167 139 250 / 0));
from-violet-500	--tw-gradient-from: #8b5cf6; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(139 92 246 / 0));
from-violet-600	--tw-gradient-from: #7c3aed; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(124 58 237 / 0));
from-violet-700	--tw-gradient-from: #6d28d9; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(109 40 217 / 0));
from-violet-800	--tw-gradient-from: #5b21b6; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(91 33 182 / 0));
from-violet-900	--tw-gradient-from: #4c1d95; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(76 29 149 / 0));
from-purple-50	--tw-gradient-from: #faf5ff; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(250 245 255 / 0));
from-purple-100	--tw-gradient-from: #f3e8ff; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(243 232 255 / 0));
from-purple-200	--tw-gradient-from: #e9d5ff; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(233 213 255 / 0));
from-purple-300	--tw-gradient-from: #d8b4fe; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(216 180 254 / 0));
from-purple-400	--tw-gradient-from: #c084fc; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(192 132 252 / 0));
from-purple-500	--tw-gradient-from: #a855f7; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(168 85 247 / 0));
from-purple-600	--tw-gradient-from: #9333ea; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(147 51 234 / 0));
from-purple-700	--tw-gradient-from: #7e22ce; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(126 34 206 / 0));
from-purple-800	--tw-gradient-from: #6b21a8; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(107 33 168 / 0));
from-purple-900	--tw-gradient-from: #581c87; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(88 28 135 / 0));
from-fuchsia-50	--tw-gradient-from: #fdf4ff; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(253 244 255 / 0));
from-fuchsia-100	--tw-gradient-from: #fae8ff; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(250 232 255 / 0));
from-fuchsia-200	--tw-gradient-from: #f5d0fe; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(245 208 254 / 0));
from-fuchsia-300	--tw-gradient-from: #f0abfc; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(240 171 252 / 0));
from-fuchsia-400	--tw-gradient-from: #e879f9; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(232 121 249 / 0));
from-fuchsia-500	--tw-gradient-from: #d946ef; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(217 70 239 / 0));
from-fuchsia-600	--tw-gradient-from: #c026d3; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(192 38 211 / 0));
from-fuchsia-700	--tw-gradient-from: #a21caf; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(162 28 175 / 0));
from-fuchsia-800	--tw-gradient-from: #86198f; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(134 25 143 / 0));
from-fuchsia-900	--tw-gradient-from: #701a75; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(112 26 117 / 0));
from-pink-50	--tw-gradient-from: #fdf2f8; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(253 242 248 / 0));
from-pink-100	--tw-gradient-from: #fce7f3; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(252 231 243 / 0));
from-pink-200	--tw-gradient-from: #fbcfe8; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(251 207 232 / 0));
from-pink-300	--tw-gradient-from: #f9a8d4; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(249 168 212 / 0));
from-pink-400	--tw-gradient-from: #f472b6; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(244 114 182 / 0));
from-pink-500	--tw-gradient-from: #ec4899; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(236 72 153 / 0));
from-pink-600	--tw-gradient-from: #db2777; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(219 39 119 / 0));
from-pink-700	--tw-gradient-from: #be185d; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(190 24 93 / 0));
from-pink-800	--tw-gradient-from: #9d174d; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(157 23 77 / 0));
from-pink-900	--tw-gradient-from: #831843; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(131 24 67 / 0));
from-rose-50	--tw-gradient-from: #fff1f2; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(255 241 242 / 0));
from-rose-100	--tw-gradient-from: #ffe4e6; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(255 228 230 / 0));
from-rose-200	--tw-gradient-from: #fecdd3; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(254 205 211 / 0));
from-rose-300	--tw-gradient-from: #fda4af; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(253 164 175 / 0));
from-rose-400	--tw-gradient-from: #fb7185; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(251 113 133 / 0));
from-rose-500	--tw-gradient-from: #f43f5e; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(244 63 94 / 0));
from-rose-600	--tw-gradient-from: #e11d48; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(225 29 72 / 0));
from-rose-700	--tw-gradient-from: #be123c; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(190 18 60 / 0));
from-rose-800	--tw-gradient-from: #9f1239; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(159 18 57 / 0));
from-rose-900	--tw-gradient-from: #881337; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(136 19 55 / 0));
via-inherit	--tw-gradient-stops: var(--tw-gradient-from), inherit, var(--tw-gradient-to, rgb(255 255 255 / 0));
via-current	--tw-gradient-stops: var(--tw-gradient-from), currentColor, var(--tw-gradient-to, rgb(255 255 255 / 0));
via-transparent	--tw-gradient-stops: var(--tw-gradient-from), transparent, var(--tw-gradient-to, rgb(0 0 0 / 0));
via-black	--tw-gradient-stops: var(--tw-gradient-from), #000, var(--tw-gradient-to, rgb(0 0 0 / 0));
via-white	--tw-gradient-stops: var(--tw-gradient-from), #fff, var(--tw-gradient-to, rgb(255 255 255 / 0));
via-slate-50	--tw-gradient-stops: var(--tw-gradient-from), #f8fafc, var(--tw-gradient-to, rgb(248 250 252 / 0));
via-slate-100	--tw-gradient-stops: var(--tw-gradient-from), #f1f5f9, var(--tw-gradient-to, rgb(241 245 249 / 0));
via-slate-200	--tw-gradient-stops: var(--tw-gradient-from), #e2e8f0, var(--tw-gradient-to, rgb(226 232 240 / 0));
via-slate-300	--tw-gradient-stops: var(--tw-gradient-from), #cbd5e1, var(--tw-gradient-to, rgb(203 213 225 / 0));
via-slate-400	--tw-gradient-stops: var(--tw-gradient-from), #94a3b8, var(--tw-gradient-to, rgb(148 163 184 / 0));
via-slate-500	--tw-gradient-stops: var(--tw-gradient-from), #64748b, var(--tw-gradient-to, rgb(100 116 139 / 0));
via-slate-600	--tw-gradient-stops: var(--tw-gradient-from), #475569, var(--tw-gradient-to, rgb(71 85 105 / 0));
via-slate-700	--tw-gradient-stops: var(--tw-gradient-from), #334155, var(--tw-gradient-to, rgb(51 65 85 / 0));
via-slate-800	--tw-gradient-stops: var(--tw-gradient-from), #1e293b, var(--tw-gradient-to, rgb(30 41 59 / 0));
via-slate-900	--tw-gradient-stops: var(--tw-gradient-from), #0f172a, var(--tw-gradient-to, rgb(15 23 42 / 0));
via-gray-50	--tw-gradient-stops: var(--tw-gradient-from), #f9fafb, var(--tw-gradient-to, rgb(249 250 251 / 0));
via-gray-100	--tw-gradient-stops: var(--tw-gradient-from), #f3f4f6, var(--tw-gradient-to, rgb(243 244 246 / 0));
via-gray-200	--tw-gradient-stops: var(--tw-gradient-from), #e5e7eb, var(--tw-gradient-to, rgb(229 231 235 / 0));
via-gray-300	--tw-gradient-stops: var(--tw-gradient-from), #d1d5db, var(--tw-gradient-to, rgb(209 213 219 / 0));
via-gray-400	--tw-gradient-stops: var(--tw-gradient-from), #9ca3af, var(--tw-gradient-to, rgb(156 163 175 / 0));
via-gray-500	--tw-gradient-stops: var(--tw-gradient-from), #6b7280, var(--tw-gradient-to, rgb(107 114 128 / 0));
via-gray-600	--tw-gradient-stops: var(--tw-gradient-from), #4b5563, var(--tw-gradient-to, rgb(75 85 99 / 0));
via-gray-700	--tw-gradient-stops: var(--tw-gradient-from), #374151, var(--tw-gradient-to, rgb(55 65 81 / 0));
via-gray-800	--tw-gradient-stops: var(--tw-gradient-from), #1f2937, var(--tw-gradient-to, rgb(31 41 55 / 0));
via-gray-900	--tw-gradient-stops: var(--tw-gradient-from), #111827, var(--tw-gradient-to, rgb(17 24 39 / 0));
via-zinc-50	--tw-gradient-stops: var(--tw-gradient-from), #fafafa, var(--tw-gradient-to, rgb(250 250 250 / 0));
via-zinc-100	--tw-gradient-stops: var(--tw-gradient-from), #f4f4f5, var(--tw-gradient-to, rgb(244 244 245 / 0));
via-zinc-200	--tw-gradient-stops: var(--tw-gradient-from), #e4e4e7, var(--tw-gradient-to, rgb(228 228 231 / 0));
via-zinc-300	--tw-gradient-stops: var(--tw-gradient-from), #d4d4d8, var(--tw-gradient-to, rgb(212 212 216 / 0));
via-zinc-400	--tw-gradient-stops: var(--tw-gradient-from), #a1a1aa, var(--tw-gradient-to, rgb(161 161 170 / 0));
via-zinc-500	--tw-gradient-stops: var(--tw-gradient-from), #71717a, var(--tw-gradient-to, rgb(113 113 122 / 0));
via-zinc-600	--tw-gradient-stops: var(--tw-gradient-from), #52525b, var(--tw-gradient-to, rgb(82 82 91 / 0));
via-zinc-700	--tw-gradient-stops: var(--tw-gradient-from), #3f3f46, var(--tw-gradient-to, rgb(63 63 70 / 0));
via-zinc-800	--tw-gradient-stops: var(--tw-gradient-from), #27272a, var(--tw-gradient-to, rgb(39 39 42 / 0));
via-zinc-900	--tw-gradient-stops: var(--tw-gradient-from), #18181b, var(--tw-gradient-to, rgb(24 24 27 / 0));
via-neutral-50	--tw-gradient-stops: var(--tw-gradient-from), #fafafa, var(--tw-gradient-to, rgb(250 250 250 / 0));
via-neutral-100	--tw-gradient-stops: var(--tw-gradient-from), #f5f5f5, var(--tw-gradient-to, rgb(245 245 245 / 0));
via-neutral-200	--tw-gradient-stops: var(--tw-gradient-from), #e5e5e5, var(--tw-gradient-to, rgb(229 229 229 / 0));
via-neutral-300	--tw-gradient-stops: var(--tw-gradient-from), #d4d4d4, var(--tw-gradient-to, rgb(212 212 212 / 0));
via-neutral-400	--tw-gradient-stops: var(--tw-gradient-from), #a3a3a3, var(--tw-gradient-to, rgb(163 163 163 / 0));
via-neutral-500	--tw-gradient-stops: var(--tw-gradient-from), #737373, var(--tw-gradient-to, rgb(115 115 115 / 0));
via-neutral-600	--tw-gradient-stops: var(--tw-gradient-from), #525252, var(--tw-gradient-to, rgb(82 82 82 / 0));
via-neutral-700	--tw-gradient-stops: var(--tw-gradient-from), #404040, var(--tw-gradient-to, rgb(64 64 64 / 0));
via-neutral-800	--tw-gradient-stops: var(--tw-gradient-from), #262626, var(--tw-gradient-to, rgb(38 38 38 / 0));
via-neutral-900	--tw-gradient-stops: var(--tw-gradient-from), #171717, var(--tw-gradient-to, rgb(23 23 23 / 0));
via-stone-50	--tw-gradient-stops: var(--tw-gradient-from), #fafaf9, var(--tw-gradient-to, rgb(250 250 249 / 0));
via-stone-100	--tw-gradient-stops: var(--tw-gradient-from), #f5f5f4, var(--tw-gradient-to, rgb(245 245 244 / 0));
via-stone-200	--tw-gradient-stops: var(--tw-gradient-from), #e7e5e4, var(--tw-gradient-to, rgb(231 229 228 / 0));
via-stone-300	--tw-gradient-stops: var(--tw-gradient-from), #d6d3d1, var(--tw-gradient-to, rgb(214 211 209 / 0));
via-stone-400	--tw-gradient-stops: var(--tw-gradient-from), #a8a29e, var(--tw-gradient-to, rgb(168 162 158 / 0));
via-stone-500	--tw-gradient-stops: var(--tw-gradient-from), #78716c, var(--tw-gradient-to, rgb(120 113 108 / 0));
via-stone-600	--tw-gradient-stops: var(--tw-gradient-from), #57534e, var(--tw-gradient-to, rgb(87 83 78 / 0));
via-stone-700	--tw-gradient-stops: var(--tw-gradient-from), #44403c, var(--tw-gradient-to, rgb(68 64 60 / 0));
via-stone-800	--tw-gradient-stops: var(--tw-gradient-from), #292524, var(--tw-gradient-to, rgb(41 37 36 / 0));
via-stone-900	--tw-gradient-stops: var(--tw-gradient-from), #1c1917, var(--tw-gradient-to, rgb(28 25 23 / 0));
via-red-50	--tw-gradient-stops: var(--tw-gradient-from), #fef2f2, var(--tw-gradient-to, rgb(254 242 242 / 0));
via-red-100	--tw-gradient-stops: var(--tw-gradient-from), #fee2e2, var(--tw-gradient-to, rgb(254 226 226 / 0));
via-red-200	--tw-gradient-stops: var(--tw-gradient-from), #fecaca, var(--tw-gradient-to, rgb(254 202 202 / 0));
via-red-300	--tw-gradient-stops: var(--tw-gradient-from), #fca5a5, var(--tw-gradient-to, rgb(252 165 165 / 0));
via-red-400	--tw-gradient-stops: var(--tw-gradient-from), #f87171, var(--tw-gradient-to, rgb(248 113 113 / 0));
via-red-500	--tw-gradient-stops: var(--tw-gradient-from), #ef4444, var(--tw-gradient-to, rgb(239 68 68 / 0));
via-red-600	--tw-gradient-stops: var(--tw-gradient-from), #dc2626, var(--tw-gradient-to, rgb(220 38 38 / 0));
via-red-700	--tw-gradient-stops: var(--tw-gradient-from), #b91c1c, var(--tw-gradient-to, rgb(185 28 28 / 0));
via-red-800	--tw-gradient-stops: var(--tw-gradient-from), #991b1b, var(--tw-gradient-to, rgb(153 27 27 / 0));
via-red-900	--tw-gradient-stops: var(--tw-gradient-from), #7f1d1d, var(--tw-gradient-to, rgb(127 29 29 / 0));
via-orange-50	--tw-gradient-stops: var(--tw-gradient-from), #fff7ed, var(--tw-gradient-to, rgb(255 247 237 / 0));
via-orange-100	--tw-gradient-stops: var(--tw-gradient-from), #ffedd5, var(--tw-gradient-to, rgb(255 237 213 / 0));
via-orange-200	--tw-gradient-stops: var(--tw-gradient-from), #fed7aa, var(--tw-gradient-to, rgb(254 215 170 / 0));
via-orange-300	--tw-gradient-stops: var(--tw-gradient-from), #fdba74, var(--tw-gradient-to, rgb(253 186 116 / 0));
via-orange-400	--tw-gradient-stops: var(--tw-gradient-from), #fb923c, var(--tw-gradient-to, rgb(251 146 60 / 0));
via-orange-500	--tw-gradient-stops: var(--tw-gradient-from), #f97316, var(--tw-gradient-to, rgb(249 115 22 / 0));
via-orange-600	--tw-gradient-stops: var(--tw-gradient-from), #ea580c, var(--tw-gradient-to, rgb(234 88 12 / 0));
via-orange-700	--tw-gradient-stops: var(--tw-gradient-from), #c2410c, var(--tw-gradient-to, rgb(194 65 12 / 0));
via-orange-800	--tw-gradient-stops: var(--tw-gradient-from), #9a3412, var(--tw-gradient-to, rgb(154 52 18 / 0));
via-orange-900	--tw-gradient-stops: var(--tw-gradient-from), #7c2d12, var(--tw-gradient-to, rgb(124 45 18 / 0));
via-amber-50	--tw-gradient-stops: var(--tw-gradient-from), #fffbeb, var(--tw-gradient-to, rgb(255 251 235 / 0));
via-amber-100	--tw-gradient-stops: var(--tw-gradient-from), #fef3c7, var(--tw-gradient-to, rgb(254 243 199 / 0));
via-amber-200	--tw-gradient-stops: var(--tw-gradient-from), #fde68a, var(--tw-gradient-to, rgb(253 230 138 / 0));
via-amber-300	--tw-gradient-stops: var(--tw-gradient-from), #fcd34d, var(--tw-gradient-to, rgb(252 211 77 / 0));
via-amber-400	--tw-gradient-stops: var(--tw-gradient-from), #fbbf24, var(--tw-gradient-to, rgb(251 191 36 / 0));
via-amber-500	--tw-gradient-stops: var(--tw-gradient-from), #f59e0b, var(--tw-gradient-to, rgb(245 158 11 / 0));
via-amber-600	--tw-gradient-stops: var(--tw-gradient-from), #d97706, var(--tw-gradient-to, rgb(217 119 6 / 0));
via-amber-700	--tw-gradient-stops: var(--tw-gradient-from), #b45309, var(--tw-gradient-to, rgb(180 83 9 / 0));
via-amber-800	--tw-gradient-stops: var(--tw-gradient-from), #92400e, var(--tw-gradient-to, rgb(146 64 14 / 0));
via-amber-900	--tw-gradient-stops: var(--tw-gradient-from), #78350f, var(--tw-gradient-to, rgb(120 53 15 / 0));
via-yellow-50	--tw-gradient-stops: var(--tw-gradient-from), #fefce8, var(--tw-gradient-to, rgb(254 252 232 / 0));
via-yellow-100	--tw-gradient-stops: var(--tw-gradient-from), #fef9c3, var(--tw-gradient-to, rgb(254 249 195 / 0));
via-yellow-200	--tw-gradient-stops: var(--tw-gradient-from), #fef08a, var(--tw-gradient-to, rgb(254 240 138 / 0));
via-yellow-300	--tw-gradient-stops: var(--tw-gradient-from), #fde047, var(--tw-gradient-to, rgb(253 224 71 / 0));
via-yellow-400	--tw-gradient-stops: var(--tw-gradient-from), #facc15, var(--tw-gradient-to, rgb(250 204 21 / 0));
via-yellow-500	--tw-gradient-stops: var(--tw-gradient-from), #eab308, var(--tw-gradient-to, rgb(234 179 8 / 0));
via-yellow-600	--tw-gradient-stops: var(--tw-gradient-from), #ca8a04, var(--tw-gradient-to, rgb(202 138 4 / 0));
via-yellow-700	--tw-gradient-stops: var(--tw-gradient-from), #a16207, var(--tw-gradient-to, rgb(161 98 7 / 0));
via-yellow-800	--tw-gradient-stops: var(--tw-gradient-from), #854d0e, var(--tw-gradient-to, rgb(133 77 14 / 0));
via-yellow-900	--tw-gradient-stops: var(--tw-gradient-from), #713f12, var(--tw-gradient-to, rgb(113 63 18 / 0));
via-lime-50	--tw-gradient-stops: var(--tw-gradient-from), #f7fee7, var(--tw-gradient-to, rgb(247 254 231 / 0));
via-lime-100	--tw-gradient-stops: var(--tw-gradient-from), #ecfccb, var(--tw-gradient-to, rgb(236 252 203 / 0));
via-lime-200	--tw-gradient-stops: var(--tw-gradient-from), #d9f99d, var(--tw-gradient-to, rgb(217 249 157 / 0));
via-lime-300	--tw-gradient-stops: var(--tw-gradient-from), #bef264, var(--tw-gradient-to, rgb(190 242 100 / 0));
via-lime-400	--tw-gradient-stops: var(--tw-gradient-from), #a3e635, var(--tw-gradient-to, rgb(163 230 53 / 0));
via-lime-500	--tw-gradient-stops: var(--tw-gradient-from), #84cc16, var(--tw-gradient-to, rgb(132 204 22 / 0));
via-lime-600	--tw-gradient-stops: var(--tw-gradient-from), #65a30d, var(--tw-gradient-to, rgb(101 163 13 / 0));
via-lime-700	--tw-gradient-stops: var(--tw-gradient-from), #4d7c0f, var(--tw-gradient-to, rgb(77 124 15 / 0));
via-lime-800	--tw-gradient-stops: var(--tw-gradient-from), #3f6212, var(--tw-gradient-to, rgb(63 98 18 / 0));
via-lime-900	--tw-gradient-stops: var(--tw-gradient-from), #365314, var(--tw-gradient-to, rgb(54 83 20 / 0));
via-green-50	--tw-gradient-stops: var(--tw-gradient-from), #f0fdf4, var(--tw-gradient-to, rgb(240 253 244 / 0));
via-green-100	--tw-gradient-stops: var(--tw-gradient-from), #dcfce7, var(--tw-gradient-to, rgb(220 252 231 / 0));
via-green-200	--tw-gradient-stops: var(--tw-gradient-from), #bbf7d0, var(--tw-gradient-to, rgb(187 247 208 / 0));
via-green-300	--tw-gradient-stops: var(--tw-gradient-from), #86efac, var(--tw-gradient-to, rgb(134 239 172 / 0));
via-green-400	--tw-gradient-stops: var(--tw-gradient-from), #4ade80, var(--tw-gradient-to, rgb(74 222 128 / 0));
via-green-500	--tw-gradient-stops: var(--tw-gradient-from), #22c55e, var(--tw-gradient-to, rgb(34 197 94 / 0));
via-green-600	--tw-gradient-stops: var(--tw-gradient-from), #16a34a, var(--tw-gradient-to, rgb(22 163 74 / 0));
via-green-700	--tw-gradient-stops: var(--tw-gradient-from), #15803d, var(--tw-gradient-to, rgb(21 128 61 / 0));
via-green-800	--tw-gradient-stops: var(--tw-gradient-from), #166534, var(--tw-gradient-to, rgb(22 101 52 / 0));
via-green-900	--tw-gradient-stops: var(--tw-gradient-from), #14532d, var(--tw-gradient-to, rgb(20 83 45 / 0));
via-emerald-50	--tw-gradient-stops: var(--tw-gradient-from), #ecfdf5, var(--tw-gradient-to, rgb(236 253 245 / 0));
via-emerald-100	--tw-gradient-stops: var(--tw-gradient-from), #d1fae5, var(--tw-gradient-to, rgb(209 250 229 / 0));
via-emerald-200	--tw-gradient-stops: var(--tw-gradient-from), #a7f3d0, var(--tw-gradient-to, rgb(167 243 208 / 0));
via-emerald-300	--tw-gradient-stops: var(--tw-gradient-from), #6ee7b7, var(--tw-gradient-to, rgb(110 231 183 / 0));
via-emerald-400	--tw-gradient-stops: var(--tw-gradient-from), #34d399, var(--tw-gradient-to, rgb(52 211 153 / 0));
via-emerald-500	--tw-gradient-stops: var(--tw-gradient-from), #10b981, var(--tw-gradient-to, rgb(16 185 129 / 0));
via-emerald-600	--tw-gradient-stops: var(--tw-gradient-from), #059669, var(--tw-gradient-to, rgb(5 150 105 / 0));
via-emerald-700	--tw-gradient-stops: var(--tw-gradient-from), #047857, var(--tw-gradient-to, rgb(4 120 87 / 0));
via-emerald-800	--tw-gradient-stops: var(--tw-gradient-from), #065f46, var(--tw-gradient-to, rgb(6 95 70 / 0));
via-emerald-900	--tw-gradient-stops: var(--tw-gradient-from), #064e3b, var(--tw-gradient-to, rgb(6 78 59 / 0));
via-teal-50	--tw-gradient-stops: var(--tw-gradient-from), #f0fdfa, var(--tw-gradient-to, rgb(240 253 250 / 0));
via-teal-100	--tw-gradient-stops: var(--tw-gradient-from), #ccfbf1, var(--tw-gradient-to, rgb(204 251 241 / 0));
via-teal-200	--tw-gradient-stops: var(--tw-gradient-from), #99f6e4, var(--tw-gradient-to, rgb(153 246 228 / 0));
via-teal-300	--tw-gradient-stops: var(--tw-gradient-from), #5eead4, var(--tw-gradient-to, rgb(94 234 212 / 0));
via-teal-400	--tw-gradient-stops: var(--tw-gradient-from), #2dd4bf, var(--tw-gradient-to, rgb(45 212 191 / 0));
via-teal-500	--tw-gradient-stops: var(--tw-gradient-from), #14b8a6, var(--tw-gradient-to, rgb(20 184 166 / 0));
